,0,1,2,3,4,5,6,7,8,9,10,11,12
0,-1.7245364519272923,1.5287375534551981,1.6492291832841792,-1.6261222465054046,7.646606970247956e-17,1.619167540318231,-0.8084006680146711,-0.25474863396120123,-0.19044324957794237,0.3264716695071924,-1.6691465228446745,0.07581163028424572,0.08453724357992135
1,-1.7094749981986697,-0.3087598014367641,0.45937433872299055,0.9641421735095205,7.646606970247956e-17,0.48966473307206293,0.1748099650381112,1.3077096543341664,-0.023723034549501424,0.6475070420873975,1.6608323268360012,1.1918882282536136,-1.6127966571361936
2,-1.694413544470047,-0.6401117834664622,0.09789944923604717,-0.7627007731670963,7.646606970247956e-17,0.06405497961698504,1.000004603493125,1.568119369050061,1.0069110219899517,-0.31559907565321765,0.04529803342656451,0.5125372555766071,1.1756804654688524
3,-1.6793520907414243,-1.3329386549831037,0.06777654177880188,1.2085067414354569,7.646606970247956e-17,0.014946161910629906,-0.8259580007477566,1.5247177499307452,-1.0695134742733583,0.2757818738366338,1.1827660563372904,-0.03741353182858871,-0.4458796003938646
4,-1.6642906370128019,-0.5497430610947264,-0.0376536343215566,-0.8115736867522836,7.646606970247956e-17,-0.05053226169784361,1.6320685818841993,-1.4699939693020427,0.32487377869178424,-1.0759460107115981,-1.1416251209150625,-1.3637654308646492,1.4636210379117647
5,-1.6492291832841792,0.8509721356671792,-0.3690056163512547,0.05184778658602482,2.9593082248729403,-0.3615547738380928,1.2458072617563205,0.5264805101864826,0.7492525078550885,1.0192322103381612,-0.9767746828120587,0.22138683871503284,0.8271208251432216
6,-1.6341677295555566,1.5136760997265755,-0.3991285238085,-0.4857542628510351,2.9593082248729403,-0.3942939856423296,1.579396583684943,-0.7755680633929904,0.09752803092572837,-0.12973649152783578,0.9519754429930851,1.3374634366844007,1.2211447663808912
7,-1.619106275826934,-0.20332962533640564,-0.45937433872299055,-0.5509181476312848,2.9593082248729403,-0.4597724092508031,0.40305529056822137,-0.8189696825123062,0.21877909640095816,-0.045253498743571305,-0.1360374484867396,0.46401218609967804,1.0695970966740953
8,-1.6040448220983112,-0.15814526415053773,-0.5196201536374812,0.7686505191687714,2.9593082248729403,-0.5088812269571582,1.491609920019516,-0.16794539572256972,-1.0088879415357435,0.5968172464168388,1.4465267573020963,1.0948380892997556,-1.0823798131624076
9,-1.5889833683696886,0.8057877744813112,-0.5798659685519717,0.55686789363296,2.9593082248729403,-0.6725772859783421,0.7717592779630148,-0.3415518721998328,-1.2817028388550105,-0.18042628719839449,0.06178307723686489,-1.1373151066389804,-1.0217607452796893
10,-1.573921914641066,1.4534302848120848,-0.9262794043102924,-1.3003028226041562,2.9593082248729403,-0.885382162705881,-0.8610726662139274,1.6549226072886924,-0.8573241096917062,-1.5321541717466263,-0.8778644199502564,-1.1049650603210277,1.4787758048824444
11,-1.5588604609124432,1.1823241176968773,-1.0919553953251415,-1.1536840818485945,2.9593082248729403,-1.0981870394334199,1.4213805890871745,0.3962756528285352,-0.2510687823155573,-0.26490927998265895,0.7706399610797809,-1.024089944526146,0.584644553612348
12,-1.5437990071838206,1.6492291832841792,-1.2124470251541226,0.752359547973709,2.9593082248729403,-1.278252704356722,1.614511249151114,-1.2529858737054638,-1.478735820252259,0.8333696262127793,1.6443472830257009,1.580088784069046,1.6909425424719586
13,-1.5287375534551981,-1.573921914641066,-1.2877542937972357,-0.8930285427275957,2.9593082248729403,-1.310991916160959,0.8771032743615271,0.8736934631410087,0.3097173955073805,1.1037152031224258,1.5124669325432978,-0.005063485510636016,-0.3397962315991074
14,-1.5136760997265755,-1.619106275826934,1.5437990071838206,-1.0070653410930326,2.9593082248729403,1.5864283285139944,-0.9488593298793544,0.17926755723195642,-0.6602911282944578,-0.0790466958572771,0.47390917249437425,1.5153886914331407,0.5694897866416685
